C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=170, 724
номер строки=173, 25 30 800 724
номер строки=175, 12033
номер строки=177, 2F01
номер строки=179, 012F
номер строки=181, b'012F'
номер строки=175, 12053
номер строки=177, 2F15
номер строки=179, 152F
номер строки=181, b'152F'
номер строки=175, 12103
номер строки=177, 2F47
номер строки=179, 472F
номер строки=181, b'472F'
номер строки=175, 12032
номер строки=177, 2F00
номер строки=179, 002F
номер строки=181, b'002F'
номер строки=175, 12052
номер строки=177, 2F14
номер строки=179, 142F
номер строки=181, b'142F'
номер строки=175, 12102
номер строки=177, 2F46
номер строки=179, 462F
номер строки=181, b'462F'
номер строки=175, 12031
номер строки=177, 2EFF
номер строки=179, FF2E
номер строки=181, b'FF2E'
номер строки=175, 12051
номер строки=177, 2F13
номер строки=179, 132F
номер строки=181, b'132F'
номер строки=175, 12101
номер строки=177, 2F45
номер строки=179, 452F
номер строки=181, b'452F'
номер строки=521, {'Средство электроснабжения СЭС-200М': {'ALARM_REACT_CHANGE': ['Изменение реакции аварий', 'int']}, 'Сеть 1': {'N_STATE': ['Состояние', 'int'], 'NET1_NORM': ['Параметры сети 1 в норме', 'int']}, 'Сеть 2': {'N2_STATE': ['Состояние', 'int'], 'NET2_NORM': ['Параметры сети 2 в норме', 'int']}, 'Электроагрегат': {'EA_STATE': ['Состояние', 'int'], 'EA_t_COOL': ['t охлаждающей жидкости, °C', 'float']}, 'Блок управления': {'AIR_TEMP': ['T воздуха в отсеке, °C', 'float']}, 'Насос закачки топлива': {'LEVEL_FUEL': ['Уровень топлива во внутреннем баке с датчика, мм*10^-1', 'int'], 'LEVEL_EXT_FUEL': ['Уровень топлива во внешнем баке с датчика, мм*10^-1', 'int'], 'GRADIENT_LEVEL_FUEL': ['Градиент уровня топлива во внутреннем баке', 'float'], 'GRADIENT_LEVEL_EXT_FUEL': ['Градиент уровня топлива во внешнем баке', 'float'], 'NZT_STATE': ['Состояние НЗТ', 'int'], 'LEVEL_FUEL_CALC': ['Уровень топлива во внутреннем баке, вычисляемый, %', 'float'], 'LEVEL_EXT_FUEL_CALC': ['Уровень топлива во внешнем баке, вычисляемый, %', 'float'], 'NZT_MODE': ['Режим работы НЗТ', 'int']}, 'ПЧ 1': {'FC1_U_A': ['U фазы А, В', 'float'], 'FC1_U_B': ['U фазы B, В', 'float'], 'FC1_U_C': ['U фазы C, В', 'float'], 'FC1_F_U_A': ['F U фазы А, Гц', 'float'], 'FC1_F_U_B': ['F U фазы B, Гц', 'float'], 'FC1_F_U_C': ['F U фазы C, Гц', 'float'], 'FC1_PHI_U_A': ['Угол U фазы А, °', 'float'], 'FC1_PHI_U_B': ['Угол U фазы B, °', 'float'], 'FC1_PHI_U_C': ['Угол U фазы C, °', 'float'], 'FC1_I_A': ['I фазы А, А', 'float'], 'FC1_I_B': ['I фазы B, А', 'float'], 'FC1_I_C': ['I фазы C, А', 'float'], 'FC1_PHI_I_A': ['Угол I фазы А, °', 'float'], 'FC1_PHI_I_B': ['Угол I фазы B, °', 'float'], 'FC1_PHI_I_C': ['Угол I фазы C, °', 'float'], 'FC1_U_A2': ['U фазы А2, В', 'float'], 'FC1_F_U_A2': ['F U фазы А2, Гц', 'float'], 'FC1_PHI_U_A2': ['Угол U фазы А2, °', 'float'], 'FC1_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC1_GEN_STATE': ['Состояние генератора ПЧ 1', 'int'], 'FC1_P': ['Активная мощность ПЧ 1, кВт', 'float']}, 'ПЧ 2': {'FC2_U_A': ['U фазы А, В', 'float'], 'FC2_U_B': ['U фазы B, В', 'float'], 'FC2_U_C': ['U фазы C, В', 'float'], 'FC2_F_U_A': ['F U фазы А, Гц', 'float'], 'FC2_F_U_B': ['F U фазы B, Гц', 'float'], 'FC2_F_U_C': ['F U фазы C, Гц', 'float'], 'FC2_PHI_U_A': ['Угол U фазы А, °', 'float'], 'FC2_PHI_U_B': ['Угол U фазы B, °', 'float'], 'FC2_PHI_U_C': ['Угол U фазы C, °', 'float'], 'FC2_I_A': ['I фазы А, А', 'float'], 'FC2_I_B': ['I фазы B, А', 'float'], 'FC2_I_C': ['I фазы C, А', 'float'], 'FC2_PHI_I_A': ['Угол I фазы А, °', 'float'], 'FC2_PHI_I_B': ['Угол I фазы B, °', 'float'], 'FC2_PHI_I_C': ['Угол I фазы C, °', 'float'], 'FC2_U_A2': ['U фазы А2, В', 'float'], 'FC2_F_U_A2': ['F U фазы А2, Гц', 'float'], 'FC2_PHI_U_A2': ['Угол U фазы А2, °', 'float'], 'FC2_AE_STATE': ['Состояние АД ПЧ', 'int'], 'FC2_GEN_STATE': ['Состояние генератора ПЧ', 'int'], 'FC2_P': ['Активная мощность ПЧ2, кВт', 'float']}, 'УКПТ 1': {'STATUS_IVEP': ['Состояние ИВЭП', 'int']}}
