
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Наработка изделия
STATION_MOTOHOURS KEY(2) 
// Режим нейтрали
NEUTRAL_MODE KEY(3) 
// Аварийный останов
AV_OST KEY(4) 
// Состояние защит
PROTECTIONS_STATE KEY(5) 
// РБП
RBP KEY(46) 
// Формат дистанционного управления
DU_FORMAT KEY(50) 
// Состояние ЭА источника
EL_DEV_STATE KEY(52) 
// Пожар внешний
FIRE_EXT KEY(301) 
// Пожар
FIRE_EXT2 KEY(302) 
// Режим управления станцией СЭC-200М
STATION_CONTROL_MODE KEY(303) 
// Аварии блока
EVENTS_BLOCK KEY(51) 
// Сырое значение корректора напряжения ЭА
CORRECTOR_VALUE KEY(304) 
// Аварийный режим
ALARM_MODE KEY(57) 
// Режим ожидания
WAITING_MODE KEY(305) 
// Изменение реакции аварий
ALARM_REACT_CHANGE KEY(59) 
// Включить сирену
SIREN_ON KEY(306) 
// Включить охлаждение пульта управления
COOLING_PU_ON KEY(307) 
// Включeно охлаждение пульта управления
COOLING_PU_ON_CALC KEY(308) 

// Агрегат Bus

// Не норма изоляции 50  Гц
B_MKI_AI_EXT KEY(1300) 
// Не норма изоляции трансформатора 1
B_MKI_T1 KEY(1052) 
// Не норма изоляции трансформатора 2
B_MKI_T2 KEY(1053) 

// Агрегат Net

// U линейное AB, В
N_U_AB KEY(2004) 
// U линейное BC, В
N_U_BC KEY(2005) 
// U линейное AC, В
N_U_AC KEY(2006) 
// F U фазы A, Гц
N_F_U_A KEY(2007) 
// F U фазы B, Гц
N_F_U_B KEY(2008) 
// F U фазы C, Гц
N_F_U_C KEY(2009) 
// Угол U фазы A, °
N_PHI_U_A KEY(2010) 
// Угол U фазы B, °
N_PHI_U_B KEY(2011) 
// Угол U фазы C, °
N_PHI_U_C KEY(2012) 
// Угол U фазы A, °
N_PHI_U_A_S KEY(2076) 
// Угол U фазы B, °
N_PHI_U_B_S KEY(2077) 
// Угол U фазы C, °
N_PHI_U_C_S KEY(2078) 
// I фазы А, А
N_I_A KEY(2013) 
// I фазы B, А
N_I_B KEY(2014) 
// I фазы C, А
N_I_C KEY(2015) 
// Угол I фазы A, °
N_PHI_I_A KEY(2019) 
// Угол I фазы B, °
N_PHI_I_B KEY(2020) 
// Угол I фазы C, °
N_PHI_I_C KEY(2021) 
// Угол I фазы A, °
N_PHI_I_A_S KEY(2079) 
// Угол I фазы B, °
N_PHI_I_B_S KEY(2080) 
// Угол I фазы C, °
N_PHI_I_C_S KEY(2081) 
// Косинус
N_COS_PHI KEY(2022) 
// Активная мощность, кВт
N_P KEY(2023) 
// Реактивная мощность, кВАр
N_Q KEY(2024) 
// Полная мощность, кВА
N_S KEY(2025) 
// Состояние
N_STATE KEY(2026) 
// Норма
N_NORM KEY(2027) 
// Фазировка
N_PH KEY(2028) 
// Контактор ввода сети 1
N_CONT KEY(2041) 
// Контактор ввода сети 1
CONT_NET KEY(2050) 
// F U фазы A2, Гц
N_F_U_A2 KEY(2300) 
// Угол U фазы A2, °
N_PHI_U_A2 KEY(2301) 
// Обрыв одной фазы
N_PH_PHASE KEY(2302) 
// Аварии сети 1
EVENTS_NET KEY(2064) 
// U линейное AB2, В
N_U_AB2 KEY(2303) 
// Состояние источника сети 1
N1_SOURCE_STATE KEY(2042) 
// Активная мощность сети 1, вычисляемый
N_P_CALC KEY(2304) 
// U линейное AB сырое
N_U_AB_RAW KEY(2305) 
// U линейное BC сырое
N_U_BC_RAW KEY(2306) 
// U линейное AC сырое
N_U_AC_RAW KEY(2307) 
// F U фазы A сырое
N_F_U_A_RAW KEY(2308) 
// F U фазы B сырое
N_F_U_B_RAW KEY(2309) 
// F U фазы C сырое
N_F_U_C_RAW KEY(2310) 
// I фазы A сырое
N_I_A_RAW KEY(2311) 
// I фазы B сырое
N_I_B_RAW KEY(2312) 
// I фазы C сырое
N_I_C_RAW KEY(2313) 
// F U фазы A2 сырое
N_F_U_A2_RAW KEY(2314) 
// U линейное AB2 сырое
N_U_AB2_RAW KEY(2315) 
// Включено реле К1 ввода сети 1
DISCR_RELAY_K1_NET1 KEY(2316) 
// Включено реле К8 сирены
ON_SIREN KEY(2317) 
// Параметры сети 1 в норме
NET1_NORM KEY(2043) 

// Агрегат Net2

// U линейное AB, В
N2_U_AB KEY(3004) 
// U линейное BC, В
N2_U_BC KEY(3005) 
