C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=193, b't0338002F000000000000\r'
номер строки=198, b'T000000018892E00330000FA0004BD\rt0028000000000000000204C5\rt0038000000000000120004C6\rt0048000000000000CC0004C7\rt0058000000000000CD0004C8\rt0061B804C9\rt0071B204CA\rt0088EB2E00002456000004CB\rt0338002F00000000D4BF04D7\rt0338142F00000020D4BF04D8\rt0338462F00002040D44204DA\rt00C8260000000111000004DB\rt00E8D10700002020344304DC\rt00F8D107000020205C4304DD\rt0118D20000000000D80004DF\rt0128D30000000000DB0004F7\rt0138D400000000D5000004F8\rt0148D50000000000D60004F9\rt0158D6000000000000D704FA\rt0168D700000000D8000004FC\rt0178D80000000000D90004FD\rt0188D900000000DA000004FE\rt01A8DA0000000000DB000503\rt01A8DB00000000DC00000504\rt01B8DC0000000000DD000506\rt01C8DD00000000DE00000507\rt01D8DE0000000000DF000508\rt01E8DE0000000000E1000509\rt01F8E10000000000E200050B\rt0208E200000000E300000510\rt0218E30000000000E4000511\rt64A8E400000000E500000512\rT000000018892E00330000FA000514\rt002800000000000000020517\rt003800000000000012000518\rt0048000000000000CC000519\rt0058000000000000CD000520\rt0061B80521\rt0071B20522\rt0088EB2E0000245600000523\rt0338002F00000000D4BF0524\rt033'
номер строки=200, b't0338002F00000000D4BF04D7'
номер строки=202, b't0338002F0000'
номер строки=203, 3218341888
номер строки=220, b't61880000D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000028'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880400D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000070'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880800D4BF000000000000\r'
номер строки=229, b't64A8E400000000E5000000B9'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880C00D4BF000000000000\r'
номер строки=229, b't64A8E400000000E50000013F'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881000D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000180'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881400D4BF000000000000\r'
номер строки=229, b't64A8E400000000E5000001C7'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881800D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000209'
номер строки=231, 58624
номер строки=232, 228
номер строки=270, ('s_zero', ['Ноль', 'int'])
номер строки=297, b't61881C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000296'
номер строки=345, 58624
номер строки=297, b't61882000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000002D7'
номер строки=345, 58624
номер строки=297, b't61882400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000031E'
номер строки=345, 58624
номер строки=297, b't61882800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000035F'
номер строки=345, 58624
номер строки=270, ('s_one', ['Единица', 'int'])
номер строки=297, b't61882C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000003F1'
номер строки=345, 58624
номер строки=297, b't61883000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000439'
номер строки=345, 58624
номер строки=297, b't61883400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000480'
номер строки=345, 58624
номер строки=297, b't61883800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000004BE'
номер строки=345, 58624
номер строки=270, ('s_zero_time', ['Пауза длительностью 0 мс', 'int'])
номер строки=297, b't61883C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000054F'
номер строки=345, 58624
номер строки=297, b't61884000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000598'
номер строки=345, 58624
номер строки=297, b't61884400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000005DC'
номер строки=345, 58624
номер строки=297, b't61884800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000671'
номер строки=345, 58624
номер строки=270, ('s_cont_time', ['Ожидание срабатывания контактора', 'int'])
номер строки=297, b't61884C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000006B4'
номер строки=345, 58624
номер строки=297, b't61885000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000700'
номер строки=345, 58624
номер строки=297, b't61885400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000073F'
номер строки=345, 58624
номер строки=297, b't61885800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000007D8'
номер строки=345, 58624
номер строки=270, ('s_cont_time_slow', ['Ожидание срабатывания силового контактора', 'int'])
номер строки=297, b't61885C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000081E'
номер строки=345, 58624
номер строки=297, b't61886000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000867'
номер строки=345, 58624
номер строки=297, b't61886400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000008A5'
номер строки=345, 58624
номер строки=297, b't61886800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000931'
номер строки=345, 58624
номер строки=270, ('s_1', ['t контактора захлопки,[мС]', 'int'])
номер строки=297, b't61886C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000097A'
номер строки=345, 58624
номер строки=297, b't61887000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000009BF'
номер строки=345, 58624
номер строки=297, b't61887400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000A08'
номер строки=345, 58624
номер строки=297, b't61887800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000A95'
номер строки=345, 58624
номер строки=270, ('s_2', ['t ожидания останова ЭА,[мС]', 'int'])
номер строки=297, b't61887C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000AE1'
номер строки=345, 58624
номер строки=297, b't61888000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000B22'
номер строки=345, 58624
номер строки=297, b't61888400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000B6C'
номер строки=345, 58624
номер строки=297, b't61888800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000C01'
номер строки=345, 58624
номер строки=270, ('s_2_2', ['t ожидания останова ЭА2', 'int'])
номер строки=297, b't61888C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000C4B'
номер строки=345, 58624
номер строки=297, b't61889000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000C90'
номер строки=345, 58624
номер строки=297, b't61889400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000D1A'
номер строки=345, 58624
номер строки=297, b't61889800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000D62'
номер строки=345, 58624
номер строки=270, ('s_540', ['t срабатывания неисправности зарядного генератора', 'int'])
номер строки=297, b't61889C00D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000DAD'
номер строки=345, 58624
номер строки=297, b't6188A000D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000DFB'
номер строки=345, 58624
номер строки=297, b't6188A400D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000E89'
номер строки=345, 58624
номер строки=297, b't6188A800D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500000ED4'
номер строки=345, 58624
номер строки=193, b't0338142F000000000000\r'
номер строки=198, b'000000000000D70EFA\rt0168D700000000D800000F02\rt0178D80000000000D9000F04\rt0188D900000000DA00000F05\rt01A8DA0000000000DB000F07\rt01A8DB00000000DC00000F08\rt01B8DC0000000000DD000F09\rt01C8DD00000000DE00000F0B\rt01D8DE0000000000DF000F11\rt01E8DE0000000000E1000F12\rt01F8E10000000000E2000F14\rt0208E200000000E300000F15\rt0218E30000000000E4000F16\rt64A8E400000000E500000F18\rT000000018892E00330000FA000F19\rt002800000000000000020F20\rt003800000000000012000F21\rt0048000000000000CC000F24\rt0058000000000000CD000F25\rt0061B80F26\rt0071B20F27\rt0088EB2E0000245600000F29\rt0338002F00000000D4BF0F2F\rt0338142F00000020D4BF0F31\rt0338462F00002040D4420F32\rt00C826000000011100000F33\rt00E8D1070000202034430F35\rt00F8D107000020205C430F36\rt0118D20000000000D8000F38\rt0128D30000000000DB000F3F\rt0138D400000000D500000F40\rt0148D50000000000D6000F42\rt0158D6000000000000D70F44\rt0168D700000000D800000F45\rt0178D80000000000D9000F46\rt0188D900000000DA00000F48\rt01A8DA0000000000DB000F4E\rt01A8DB00000000DC00000F4F\rt01B8DC0000000000DD000F51\rt01C8DD00000000DE00000F52\rt01D8DE0000000'
номер строки=200, b't0338142F00000020D4BF0F31'
номер строки=202, b't0338142F0000'
номер строки=203, 3218350080
номер строки=220, b't61880020D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000F60'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880420D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500000FF6'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880820D4BF000000000000\r'
номер строки=229, b't64A8E400000000E50000103C'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61880C20D4BF000000000000\r'
номер строки=229, b't64A8E400000000E500001080'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881020D4BF000000000000\r'
номер строки=229, b't64A8E400000000E5000010CB'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881420D4BF000000000000\r'
номер строки=229, b't64A8E400000000E50000115A'
номер строки=231, 58624
номер строки=232, 228
номер строки=220, b't61881820D4BF000000000000\r'
номер строки=229, b't64A8E400000000E50000119C'
номер строки=231, 58624
номер строки=232, 228
номер строки=270, ('N_U_AB_k', ['U линейное AB, В'])
номер строки=297, b't61881C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000011E3'
номер строки=345, 58624
номер строки=270, ('N_U_AB_b', ['U линейное AB, В'])
номер строки=297, b't61882020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001230'
номер строки=345, 58624
номер строки=270, ('N_U_BC_k', ['U линейное BC, В'])
номер строки=297, b't61882420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000012B9'
номер строки=345, 58624
номер строки=270, ('N_U_BC_b', ['U линейное BC, В'])
номер строки=297, b't61882820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000012FA'
номер строки=345, 58624
номер строки=270, ('N_U_AC_k', ['U линейное AC, В'])
номер строки=297, b't61882C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000133D'
номер строки=345, 58624
номер строки=270, ('N_U_AC_b', ['U линейное AC, В'])
номер строки=297, b't61883020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000013CF'
номер строки=345, 58624
номер строки=270, ('N_F_U_A_k', ['F U фазы A, Гц'])
номер строки=297, b't61883420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001417'
номер строки=345, 58624
номер строки=270, ('N_F_U_A_b', ['F U фазы A, Гц'])
номер строки=297, b't61883820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000145A'
номер строки=345, 58624
номер строки=270, ('N_F_U_B_k', ['F U фазы B, Гц'])
номер строки=297, b't61883C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000014AE'
номер строки=345, 58624
номер строки=270, ('N_F_U_B_b', ['F U фазы B, Гц'])
номер строки=297, b't61884020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001503'
номер строки=345, 58624
номер строки=270, ('N_F_U_C_k', ['F U фазы C, Гц'])
номер строки=297, b't61884420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001590'
номер строки=345, 58624
номер строки=270, ('N_F_U_C_b', ['F U фазы C, Гц'])
номер строки=297, b't61884820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000015DA'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_A_S_k', ['Угол U фазы A, °'])
номер строки=297, b't61884C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001621'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_A_S_b', ['Угол U фазы A, °'])
номер строки=297, b't61885020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001664'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_B_S_k', ['Угол U фазы B, °'])
номер строки=297, b't61885420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000016EE'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_B_S_b', ['Угол U фазы B, °'])
номер строки=297, b't61885820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001733'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_C_S_k', ['Угол U фазы C, °'])
номер строки=297, b't61885C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000177E'
номер строки=345, 58624
номер строки=270, ('N_PHI_U_C_S_b', ['Угол U фазы C, °'])
номер строки=297, b't61886020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000017CD'
номер строки=345, 58624
номер строки=270, ('N_I_A_k', ['I фазы А, А'])
номер строки=297, b't61886420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001857'
номер строки=345, 58624
номер строки=270, ('N_I_A_b', ['I фазы А, А'])
номер строки=297, b't61886820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E50000189E'
номер строки=345, 58624
номер строки=270, ('N_I_B_k', ['I фазы B, А'])
номер строки=297, b't61886C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000018DA'
номер строки=345, 58624
номер строки=270, ('N_I_B_b', ['I фазы B, А'])
номер строки=297, b't61887020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001926'
номер строки=345, 58624
номер строки=270, ('N_I_C_k', ['I фазы C, А'])
номер строки=297, b't61887420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000019AF'
номер строки=345, 58624
номер строки=270, ('N_I_C_b', ['I фазы C, А'])
номер строки=297, b't61887820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E5000019F5'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_A_S_k', ['Угол I фазы A, °'])
номер строки=297, b't61887C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001A33'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_A_S_b', ['Угол I фазы A, °'])
номер строки=297, b't61888020D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001ABD'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_B_S_k', ['Угол I фазы B, °'])
номер строки=297, b't61888420D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001B03'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_B_S_b', ['Угол I фазы B, °'])
номер строки=297, b't61888820D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001B47'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_C_S_k', ['Угол I фазы C, °'])
номер строки=297, b't61888C20D4BF000000000000\r'
номер строки=307, b't64A8E400000000E500001B97'
номер строки=345, 58624
номер строки=270, ('N_PHI_I_C_S_b', ['Угол I фазы C, °'])
номер строки=297, b't61889020D4BF000000000000\r'
